full_name;age;position;Current Club;minutes_played_overall;minutes_played_home;minutes_played_away;nationality;appearances_overall;appearances_home;appearances_away;goals_overall;goals_home;goals_away;assists_overall;assists_home;assists_away;penalty_goals;penalty_misses;clean_sheets_overall;clean_sheets_home;clean_sheets_away;conceded_overall;conceded_home;conceded_away;yellow_cards_overall;red_cards_overall
Aaron Cresswell;32;Defender;West Ham United;1589;888;701;England;20;11;9;0;0;0;1;1;0;0;0;3;2;1;22;12;10;1;0
Aaron Lennon;35;Midfielder;Burnley;1217;487;730;England;16;7;9;1;1;0;1;1;0;0;0;4;2;2;20;8;12;1;0
Aaron Mooy;32;Midfielder;Huddersfield Town;2327;1190;1137;Australia;29;15;14;3;1;2;1;0;1;1;0;4;3;1;46;20;26;4;0
Aaron Ramsey;31;Midfielder;Arsenal;1327;689;638;Wales;28;14;14;4;2;2;6;5;1;0;0;7;6;1;12;2;10;0;0
Aaron Rowe;22;Forward;Huddersfield Town;69;14;55;England;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
Aaron Wan-Bissaka;24;Midfielder;Crystal Palace;3135;1605;1530;England;35;18;17;0;0;0;3;1;2;0;0;12;7;5;41;17;24;5;1
Abdelhamid Sabiri;25;Midfielder;Huddersfield Town;49;0;49;Morocco;2;0;2;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0
Abdoulaye Doucouré;29;Midfielder;Watford;3062;1566;1496;France;35;18;17;5;3;2;6;2;4;0;0;5;3;2;54;27;27;7;0
Aboubakar Kamara;27;Forward;Fulham;687;468;219;France;13;8;5;3;1;2;0;0;0;1;1;2;1;1;16;9;7;2;0
Adalberto Peñaranda Maestre;25;Forward;Watford;0;0;0;Venezuela;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adam Lallana;34;Midfielder;Liverpool;465;189;276;England;13;6;7;0;0;0;0;0;0;0;0;6;1;5;2;1;1;1;0
Adam Masina;28;Defender;Watford;1003;463;540;Italy;14;7;7;0;0;0;1;1;0;0;0;2;1;1;19;8;11;5;0
Adam Smith;31;Defender;AFC Bournemouth;2073;1051;1022;England;25;12;13;1;1;0;1;0;1;0;0;9;5;4;30;10;20;6;1
Adama Diakhaby;26;Forward;Huddersfield Town;551;345;206;France;12;8;4;0;0;0;0;0;0;0;0;1;1;0;16;7;9;1;0
Adama Traoré;26;Midfielder;Wolverhampton Wanderers;890;315;575;Spain;29;12;17;1;0;1;1;1;0;0;0;6;4;2;11;2;9;1;0
Ademola Lookman;25;Forward;Everton;601;334;267;England;21;11;10;0;0;0;2;2;0;0;0;8;5;3;7;2;5;0;0
Adrián;35;Goalkeeper;West Ham United;0;0;0;Spain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adrian Mariappa;36;Defender;Watford;1921;841;1080;Jamaica;26;12;14;0;0;0;0;0;0;0;0;6;3;3;29;10;19;3;0
Adrien Sebastian Perruchet Silva;33;Midfielder;Leicester City;88;8;80;Portugal;2;1;1;0;0;0;0;0;0;0;0;1;1;0;1;0;1;0;0
Ainsley Maitland-Niles;25;Midfielder;Arsenal;985;462;523;England;16;7;9;1;0;1;1;0;1;0;0;4;3;1;16;5;11;3;1
Alberto Moreno;30;Defender;Liverpool;155;90;65;Spain;2;1;1;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0
Aleksandar Mitrović;28;Forward;Fulham;3282;1616;1666;Serbia;37;18;19;11;8;3;3;2;1;1;0;5;3;2;74;31;43;7;0
Alex Iwobi;26;Forward;Arsenal;1972;742;1230;Nigeria;35;18;17;3;1;2;6;3;3;0;0;8;7;1;31;8;23;0;0
Alex McCarthy;32;Goalkeeper;Southampton;2250;1170;1080;England;25;13;12;0;0;0;0;0;0;0;0;4;2;2;37;16;21;1;0
Alex Oxlade-Chamberlain;29;Midfielder;Liverpool;19;19;0;England;2;2;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
Alex Pritchard;29;Midfielder;Huddersfield Town;2092;992;1100;England;30;14;16;2;1;1;0;0;0;0;0;4;2;2;39;16;23;2;0
Alex Smithies;32;Goalkeeper;Cardiff City;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alexander Sørloth;26;Forward;Crystal Palace;173;121;52;Norway;12;8;4;0;0;0;0;0;0;0;0;4;3;1;1;0;1;0;0
Alexandre Lacazette;31;Forward;Arsenal;2503;1403;1100;France;35;19;16;13;9;4;8;4;4;0;0;7;7;0;28;10;18;2;0
Alexandre Nascimento Costa Silva;25;Forward;West Ham United;17;0;17;Portugal;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alexis Sanchez;33;Forward;Manchester United;877;387;490;Chile;20;10;10;1;1;0;3;0;3;0;0;6;2;4;8;4;4;3;0
Alfie Jones;25;Defender;Southampton;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alfie Mawson;28;Defender;Fulham;1131;547;584;England;15;8;7;0;0;0;0;0;0;0;0;3;2;1;25;10;15;2;0
Alfie Whiteman;24;Goalkeeper;Tottenham Hotspur;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ali Koiki;22;Defender;Burnley;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alireza Jahanbakhsh;29;Forward;Brighton & Hove Albion;1022;494;528;Iran;19;9;10;0;0;0;0;0;0;0;0;4;3;1;16;8;8;2;0
Alisson Becker;30;Goalkeeper;Liverpool;3420;1710;1710;Brazil;38;19;19;0;0;0;0;0;0;0;0;21;12;9;19;8;11;1;0
Alvaro Morata;30;Forward;Chelsea;943;530;413;Spain;16;8;8;5;3;2;0;0;0;0;0;9;4;5;11;6;5;3;0
Ander Herrera;33;Midfielder;Manchester United;1404;617;787;Spain;22;10;12;2;0;2;3;3;0;0;0;6;1;5;17;9;8;4;0
